course_code,course_title,description,credits,prerequisites,source_url,Required Courses for MSIST,Required Courses for MSCS
INFOST 582,Introduction to Data Science,"Introduces basic concepts, background, theoretical, practical and technological aspects of data science.",3,junior standing or consent of instructor,https://catalog.uwm.edu/courses/infost/,YES,NO
INFOST 583,Survey of Information Security,"Introduces information security concepts, issues, and technological practices related to privacy, trust, and protection of information and digital assets.",3,jr st or cons instr,https://catalog.uwm.edu/courses/infost/,YES,NO
INFOST 350,Introduction to Application Development,"Introduction to the fundamental concepts of application development. Basic application development concepts will be explained, analyzed, and practiced.",3,INFOST 110(C) or graduate standing or consent of instructor,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 790,"Project Design, Implementation, and Evaluation","Culminating experience for MSIST degree program comprising the design, implementation, and evaluation of a capstone project related to the MSIST degree tracks.",3,"graduate standing, MSIST degree candidate, INFOST 582(P), INFOST 583(P), COMPST 701(P), and COMPST 703(P); or consent of instructor",https://catalog.uwm.edu/courses/infost/,YES,NO
INFOST 547,User-Centered Interaction Design,Introduction of human-computer interaction theories and design processes. Emphasis is on applied user experience (UX) design,3,senior standing,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 584,Survey of Web and Mobile Content Development,"Current best practices and theory for the development of content and applications across different platforms, systems, and devices emphasizing responsive design and frameworks.",3,jr st or cons instr,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 660,Information Policy,"Explore various aspects of information policy including privacy, intellectual property, and intellectual freedom; covers applicable methodologies.",3,jr st,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 661,Information Ethics,"Ethical traditions, concepts, and principles for the information professions in the global information society; ethical implications of information technologies.",3,jr st & InfoSt(L&I Sci) 110(P); 501(P) or cons instr,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 671,Applied Web 3.0: Artificial Intelligence and Blockchain,"Introduction and broad survey of Web 3.0 including Artificial Intelligence AI and Blockchain. Topics: AI programming, blockchain technology and development, Artificial Intelligence, and machine learning",3,junior standing and one of the following: INFOST 350(P) or COMPSCI 351(P); or graduate standing and COMPSCI 702(P) or COMPSCI 751(P); or consent of instructor,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 691,Special Topics in Information Science,An exploration of current topics in information science.,3,junior standing or consent of instructor,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 695,Ethical Hacking I,"Fundamental concepts in computer security testing, the evolution of ethical hacking and the latest tools used in cyber security to test different computer systems.",3,INFOST 325(P) or graduate standing,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 696,Ethical Hacking II,"Advanced concepts in computer security testing, the latest tools used in cyber security to test different computer systems and the creation of personal testing tools.",3, INFOST 695(P) or consent of instructor,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 697,Cisco Routing & Switching I,"Networking and security, including IP Address translation (masking), subnetting, access lists, port security, VPNs, routing protocols and passwords.",3, jr st,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 784,Information Security Management,"Investigation of key aspects of information security management such as policy, risk analysis and management, education and awareness training, legal compliance, ethical and legal conduct.",3,grad st; InfoSt 583 (P),https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 785,Database Management Systems for Information Professionals,Study of microcomputer data base management software (DBMS) and information retrieval (IR) systems and their potential applications for information services.,3,graduate standing,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 465,Legal Aspects of Information Products and Services,"Introduction to legal environment surrounding development and use of information products and services, including intellectual property, and issues specific to internet and other digital mediums.",3,graduate standing,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 687,Data Analysis for Data Science,"Development and use of data science analysis skills in statistics, probability, forecasting, prediction, optimization, clustering and visualization.",3,graduate standing,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 714,Metadata,"Principles and application of metadata for networked information resource organization, representation, retrieval, and interoperability using a variety of schemes; focus on cultural heritage digital repositories.",3,grad st; MLIS prereqs: InfoSt 511(P); InfoSt 571(R) MSIST prereqs: InfoSt 582(P),https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 719,Advanced Topics in Information Organization,Advanced study of a particular topic in Information Organization.,3,grad st; InfoSt(L&I Sci) 511(P) or cons instr,https://catalog.uwm.edu/courses/infost/,NO,NO
INFOST 771,Data Curation,"Covers concepts and issues relevant to the curation, storage, management, and access of data including data management plans, open data initiatives, and repositories.",3,"grad st; InfoSt(L&I Sci) 501(P); 511(531)(P); 571(P), or cons instr",https://catalog.uwm.edu/courses/infost/,NO,NO
COMPSCI 351,Data Structures and Algorithms,"Programming in a structured, high-level, object-oriented language. Implementation of data structures and algorithms and their application.",3,Math Placement Level 40 orÊMATHÊ116(P) orÊMATHÊ211(P); a grade of C or better inÊCOMPSCI251,https://catalog.uwm.edu/courses/compsci/,NO,YES
COMPSCI 361,Introduction to Software Engineering,"Introduction to core topics of software engineering including requirements analysis, object-oriented design, testing, and project management. Overview of ethical and social issues in computing.",3,"a grade of C or better inÊCOMPSCI 351(P), satisfaction of GER English Composition competency requirement",https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 395,"Social, Professional, and Ethical Issues","The social, professional and ethical issues that arise in the context of professional computing.",3,sophomore standing or consent of instructor.,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 411,Machine Learning and Applications,"Important topics and application in machine learning, including deep learning. Provides hands-on experience with machine learning software and libraries.",3,"completion of one of the following:ÊCOMPSCI 202(P),ÊCOMPSCI 241(P), orÊCOMPSCI 250(P); or consent of instructor.",https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 417,Introduction to the Theory of Computation,"Introduction to formal languages, grammars and automata. Finite state automata, pushdown automata, turing machines. Regular, context-free recursive and recursively enumerable languages. Decidability.",3,junior standing and a grade of C or better inÊCOMPSCI 317(P) orÊMATHÊ341(P).,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 422,Introduction to Artificial Intelligence,"Introduction to core techniques and broad survey of AI. Topics include: Lisp, heuristic search, knowledge representation, planning, vision, learning.",3,"junior standing, COMPSCI 351(P), and a grade of C or better in COMPSCI 317(P) or both MATH 341(P) and MTHSTAT 361(P).",https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 423,Introduction to Natural Language Processing,"Introduction to natural language processing programs and an overview of the field. Topics include syntactic frameworks, parsing, semantics, interpretation, and applications.",3, junior standing and a grade of C or better in COMPSCI 351(P).,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 425,Introduction to Data Mining,"Algorithms for uncovering useful information from data. Topics include data exploration, association rules, clustering, supervised learning, and mining structured data (e.g., sequences or graphs).",3,Counts as repeat of COMPSCI 657 with similar topic.,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 431 ,Programming Languages Concepts,"Examination of abstract features of languages. Study of syntactic and semantic models; design and programming in procedural, object-oriented, functional and logical languages. Implementation methods.",3,junior standing and a grade of C or better in COMPSCI 351(P).,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 443,Intelligent User Interfaces and Usability Assessment,"Critical reading and discussion of scientific literature on the principles, methods, and current research in intelligent user interfaces including applications, architectures, and evaluation.",3,jr st.,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 444,Introduction to Text Retrieval and Its Applications in Biomedicine,"Introduction to text retrieval, text classification and their biomedical applications; topics include: indexing, query processing, and document retrieval methods.",3, COMPSCI 444 and HCA 444 are jointly offered and count as repeats of one another.,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 458,Computer Architecture,"Processor organization, memory hierarchy, pipelining, computer architectures exploiting instruction/data/thread level parallelism, warehouse scale computers.",3, COMPSCI 458 and ELECENG 458 are jointly offered and count as repeats of one another.,https://catalog.uwm.edu/courses/compsci/,NO,YES
COMPSCI 459,Fundamentals of Computer Graphics,"Scan-line algorithms, object representation, homogeneous coordinates, geometric transformations, viewing curves, illumination models, interactive input methods, texture mapping.",3," junior standing and COMPSCI 251(P); and MATH 211(P), MATH 213(P), MATH 221(P), or MATH 231(P).",https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 469,Introduction to Computer Security,"Privacy and authenticity of data and programs, communication, operating systems, network and database security, computer viruses, cryptography, private and public key cryptosystems, protocols.",3, junior standing; a grade of C or better in both COMPSCI 317(P) and COMPSCI 251(P).,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 481,Server-side Internet Programming,"Introduces students to the concept of server-side programming and web applications development. Topics include dynamic web site development, session management, security, and relational databases.",3,"junior standing; one of COMPSCI 113(P), INFOST 320(P), or ART 324(P); a grade of C or better in COMPSCI 202(P), COMPSCI 361(P) or COMPST 702(P).",https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 482,Rich Internet Applications,Create standard-compliant web applications using client-side JavaScript and the Document Object Model.,3, junior standing; COMPSCI 361(P) or COMPSCI 481(P).,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 511,Symbolic Logic,First-order predicate calculus; formal properties of theoretical systems; chief results of modern mathematical logic; advanced topics such as completeness and computability.,3,"COMPSCI 511, MATH 511 and PHILOS 511 are jointly offered and count as repeat of each other.",https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 520,Computer Networks,"Layered network architecture, protocols, data transmission, local area networks, multiplexing and switching, routing flow and congestion control, internetworking, wireless networking, network reliability and security.",3,junior standing; COMPSCI 537(P) or ELECENG 440(P),https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 522,Computer Game Design,"Design of rules, environments, rewards, and punishments, Game metrics, Including artificial intelligence in games, Puzzle generation, Automatic design, Humanness test, Influence maps, Diversity, Unpredictability.",3,Counts as repeat of COMPSCI 657 with similar topic.,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 530,Computer Networks Laboratory,"Experimentation with Wired and Wireless Computer Networks Design. Data Link and MAC Protocols, LANs, WANs, Routing, Transport Layer Protocols, Congestion Control, Network Security, Network Management.",3,junior standing and COMPSCI 520(P).,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 535,Algorithm Design and Analysis,"Introduction to abstract data structures, analysis of time and space requirements of numerical and non-numerical algorithms methods for data manipulation.",3,"junior standing; MATH 211(P), MATH 213(P), MATH 221(P) or MATH 231(P); a grade of C or better in COMPSCI 351(P); and COMPSCI 317(P) or both MATH 341(P) and MTHSTAT 361(P).",https://catalog.uwm.edu/courses/compsci/,NO,YES
COMPSCI 536,Software Engineering,"Software engineering, the software life cycle, qualities of software; design, specification and verification of software, programming environments and tools, object oriented programming.",3,junior standing and a grade of C or better in COMPSCI 251(P).,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 537,Introduction to Operating Systems,"Process management including process creation, switching, multithreading, scheduling, communication and concurrency control; memory management including paging, segmentation and virtual memory; systems programming.",3,junior standing; COMPSCI 337(P); and COMPSCI 458(C) or ELECENG 458(C).,https://catalog.uwm.edu/courses/compsci/,NO,YES
COMPSCI 547,User-Centered Interaction Design,Introduction of human-computer interaction theories and design processes. Emphasis is on applied user experience (UX) design.,3, COMPSCI 547 and INFOST 547 are jointly offered and count as repeats of one another.,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 552,Advanced Object-Oriented Programming,An advanced course in object-oriented programming. Abstraction; single and multiple inheritance; dynamic binding of functions; polymorphic types and operators; survey of object-oriented techniques.,3,junior standing and a grade of C or better in both COMPSCI 351(P) and COMPSCI 361(P).,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 557,Introduction to Database Systems,General database system concepts. Physical data organization. Data models and database systems. Database design theory. Query optimization. Transaction management. Logic and database.,3,junior standing and COMPSCI 251(P) or equivalent.,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 581,Web Languages and Standards,"Introduction to languages and standards for Web applications, including markup, schema, style, transformation, and metadata languages. Document programming interfaces. Emphasis on programming language principles.",3,junior standing; COMPSCI 431(P); COMPSCI 417(R).,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 594,Capstone Project Preparation,Student teams will develop requirements and functionality specifications for their capstone projects and conduct the necessary research on the prior art and technologies to be used.,1,junior standing; COMPSCI 431(P); COMPSCI 417(R).,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 595,Capstone Project,Students will integrate their knowledge of the undergraduate computer science curriculum by implementing a significant computer science team project.,3,"senior standing, COMPSCI 351(P), COMPSCI 361(P), COMPSCI 594(P) and credit in at least 6 credits of 400 or higher COMPSCI or ELECENG courses.",https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 599 ,Senior Thesis,Independent scholarly research in Computer Science supervised by a faculty member.,3,senior standing and consent of instructor.,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 620,Undergraduate Seminar in AlgorithmsVariable topics seminar in algorithms,none,1, COMPSCI 535(P),https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 654,Introduction to Compilers,"Fundamentals of compiler construction for modern programming languages. Syntax analysis, table organization, storage administration, semantic routines and code generation",3," junior standing, COMPSCI 431(P), and COMPSCI 655(C)",https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 655,Compiler Implementation Laboratory,"Implementation of compiler phases: scanner, parser, semantic analysis; code generation and optimization.",3,"Prereq. junior standing, COMPSCI 431(P); COMPSCI 654(C) or COMPSCI 754(C).",https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 657,Topics in Computer Science,Lectures on recent advances in computer science. Specific credits and any additional prerequisites will be announced in Schedule of Classes whenever course is offered.,3,junior standing.,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 658 ,Topics in Applied Computing,Lectures on recent advances in applied computing. Specific credits and any additional prerequisites will be announced in Schedule of Classes whenever course is offered.,3,junior standing.,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 699 ,Independent Study,none,3,junior standing and consent of instructor,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 700 ,CEAS Graduate Seminar,"Seminar in professional ethics, oral and written communication, contemporary social issues, career development, time management, and laboratory safety.",3,graduate standing,https://catalog.uwm.edu/courses/compsci/,NO,NO
COMPSCI 704 ,Analysis of Algorithms,"Introduction to concrete complexity theory and efficient algorithms. Fast data structure and graph algorithms, matrix multiplication, algebraic and numeric algorithms, reducibilities and np-completeness. Exponential and non-elementary lower bounds.",3,"graduate standing, COMPSCI 217(P) and COMPSCI 535(P)",https://catalog.uwm.edu/courses/compsci/,NO,NO
